
*** [1/3] Dựng topology + đợi controller static
*** Creating network
*** Adding hosts:
h1 h2 h3 srv1 srv2 
*** Adding switches:
s1 s2 s3 
*** Adding links:
(20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (h1, s1) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (h2, s1) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (h3, s1) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (s1, s2) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (s1, s3) (5.00Mbit 2ms delay) (5.00Mbit 2ms delay) (s2, s3) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (srv1, s2) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (srv2, s3) 
*** Configuring hosts
h1 h2 h3 srv1 srv2 
Unable to contact the remote controller at 127.0.0.1:6653
*** Bật mạng (tạo namespace, dựng switch, nối link)
*** Starting controller
c0 
*** Starting 3 switches
s1 s2 s3 ...(20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (5.00Mbit 2ms delay) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (5.00Mbit 2ms delay) (20.00Mbit 2ms delay) 
*** Waiting for switches to connect
s1 s2 s3 
*** Ghi port map runtime -> ditto/port_map.json
*** Controller static hội tụ sau 1.35s
*** Node: c0, h1, h2, h3, s1, s2, s3, srv1, srv2
*** pingAll kiểm tra thông mạng
*** Ping: testing ping reachability
h1 -> h2 h3 srv1 srv2 
h2 -> h1 h3 srv1 srv2 
h3 -> h1 h2 srv1 srv2 
srv1 -> h1 h2 h3 srv2 
srv2 -> h1 h2 h3 srv1 
*** Results: 0% dropped (20/20 received)
*** pingAll packet loss = 0%

*** [2/3] Bật traffic nền: normal

*** [3/3] Chạy collector 60s (interval=1.0s)

*** XONG. 60 snapshot -> logs/snapshots_normal.jsonl
*** Log dễ đọc -> logs/phase1_normal.log
*** Kiểm tra nhanh: python3 scenarios/check_snapshots.py logs/snapshots_normal.jsonl
*** Tắt mạng (net.stop)
*** Stopping 1 controllers
c0 
*** Stopping 8 links
........
*** Stopping 3 switches
s1 s2 s3 
*** Stopping 5 hosts
h1 h2 h3 srv1 srv2 
*** Done
[traffic] đã dừng các iperf server
[traffic] nền srv1->srv2 UDP @2Mbps qua bottleneck s2-s3
[traffic] iperf server (TCP) bật nền trên srv1
[traffic] NORMAL nền: h1 -> srv1 TCP trong 65s
[collector] bắt đầu, interval=1.0s
[collector] snapshot #051 2026-09-15T08:15:05Z
[collector] snapshot #052 2026-09-15T08:15:06Z
[collector] snapshot #053 2026-09-15T08:15:07Z
[collector] snapshot #054 2026-09-15T08:15:08Z
[collector] snapshot #055 2026-09-15T08:15:09Z
[collector] snapshot #056 2026-09-15T08:15:10Z
[collector] snapshot #057 2026-09-15T08:15:11Z
[collector] snapshot #058 2026-09-15T08:15:12Z
[collector] snapshot #059 2026-09-15T08:15:13Z
[collector] snapshot #060 2026-09-15T08:15:14Z
[collector] kết thúc. Đã ghi 60 snapshot -> logs/snapshots_normal.jsonl
[collector] log dễ đọc -> logs/phase1_normal.log
[traffic] đã dừng các iperf server
